# ══════════════════════════════════════════════════════════════
#  SOVEREIGN AR — AI Training Crawler Block
#  This content is published under tribal data sovereignty.
#  It may NOT be used for AI model training, fine-tuning,
#  embedding generation, or any form of machine learning
#  without explicit written consent from the governing
#  tribal authority.
# ══════════════════════════════════════════════════════════════

# Allow search engine indexing (discoverability)
User-agent: Googlebot
Allow: /
Disallow: /layers/

User-agent: Bingbot
Allow: /
Disallow: /layers/

# ── Block ALL AI Training Crawlers ──────────────────────────

# OpenAI
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Anthropic
User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

# Google AI (training, not search)
User-agent: Google-Extended
Disallow: /

# Common Crawl (base layer for most LLMs)
User-agent: CCBot
Disallow: /

# Perplexity
User-agent: PerplexityBot
Disallow: /

# Meta
User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

# Apple
User-agent: Applebot-Extended
Disallow: /

# Cohere
User-agent: cohere-ai
Disallow: /

# Amazon / AI21
User-agent: Amazonbot
Disallow: /

User-agent: AI2Bot
Disallow: /

# ByteDance
User-agent: Bytespider
Disallow: /

# Other known AI crawlers
User-agent: Diffbot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: VelenPublicWebCrawler
Disallow: /

User-agent: img2dataset
Disallow: /

User-agent: Scrapy
Disallow: /

User-agent: PetalBot
Disallow: /

# Catch-all for unknown bots (layers directory is always blocked)
User-agent: *
Disallow: /layers/
